true_labels,model_preds
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
sedentary,moderate-vigorous
sedentary,moderate-vigorous
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
light,light
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,sedentary
light,sedentary
light,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
light,light
light,light
light,light
sedentary,light
sedentary,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
light,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
